Time,random seed,splitwindow_time,labelcount,audiofeature_method,videofeature_method,batch_size,num_epochs,feature_max_len,lr,Weighted_F1,Unweighted_F1,Weighted_Acc,Unweighted_Acc,Confusion_Matrix
2025-05-19 04:58:19,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 05:34:28,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 05:36:27,3507,1s,2,wav2vec,openface,16,10,25,0.000060,0.6276,0.6291,0.6417,0.6296,[8 7] [3 9]
2025-05-19 05:41:13,4440,1s,2,wav2vec,openface,16,10,25,0.000060,0.3968,0.3571,0.5000,0.5556,[15 0] [12 0]
2025-05-19 05:42:04,4,1s,2,wav2vec,openface,16,10,25,0.000060,0.2735,0.3077,0.5000,0.4444,[0 15] [0 12]
2025-05-19 06:54:33,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 06:56:42,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 07:50:44,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6580,0.6494,0.6500,0.6667,[12 3] [6 6]
2025-05-19 07:51:57,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.7251,0.7158,0.7167,0.7407,[14 1] [6 6]
2025-05-19 07:53:16,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6915,0.6824,0.6833,0.7037,[13 2] [6 6]
2025-05-19 07:53:49,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6995,0.6932,0.6917,0.7037,[12 3] [5 7]
2025-05-19 07:54:09,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6995,0.6932,0.6917,0.7037,[12 3] [5 7]
2025-05-19 08:03:01,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6995,0.6932,0.6917,0.7037,[12 3] [5 7]
2025-05-19 08:16:30,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6995,0.6932,0.6917,0.7037,[12 3] [5 7]
2025-05-19 08:32:56,3407,1s,2,wav2vec,openface,16,1000,25,0.000060,0.7037,0.7000,0.7000,0.7037,[11 4] [4 8]
2025-05-19 08:43:49,3407,1s,2,wav2vec,openface,16,1000,25,0.000060,0.7045,0.7033,0.7083,0.7037,[10 5] [3 9]
2025-05-19 08:59:45,3407,1s,2,wav2vec,openface,16,1500,25,0.000060,0.6676,0.6648,0.6667,0.6667,[10 5] [4 8]
2025-05-19 12:21:47,3407,1s,2,wav2vec,openface,16,2500,25,0.000060,0.4383,0.4167,0.4500,0.4815,[11 4] [10 2]
2025-05-19 12:36:03,3407,1s,2,wav2vec,openface,16,1500,25,0.000060,0.6648,0.6592,0.6583,0.6667,[11 4] [5 7]
2025-05-19 12:53:39,3407,1s,2,wav2vec,openface,16,2000,25,0.000060,0.7037,0.7000,0.7000,0.7037,[11 4] [4 8]
2025-05-19 13:15:46,3407,1s,2,wav2vec,openface,16,2499,25,0.000060,0.7045,0.7033,0.7083,0.7037,[10 5] [3 9]
